# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(231)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 192, 192]    # x
        , %para2 : Ref[Tensor(F32)][192]    # revert_projs.0.0.gamma
    %20 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17, %18, %19)    #(Undefined, Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#[CNode]144
    %21 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(0))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#q
    %22 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(1))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#k
    %23 = %6(%21, %22)    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(28)/        attn = batchmatual(q, k) * self.scale/#[CNode]145
    %24 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%23, F32(0.176777))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(28)/        attn = batchmatual(q, k) * self.scale/#attn
    %25 = %2(%24)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(30)/        attn = softmax(attn)/#attn
    %26 = FuncGraph::fg_146(%25)    #(Undefined)    # fg_146=construct.146 #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(31)/        attn = self.attn_drop(attn)/#attn
    %27 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(2))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#v
    %28 = %1(%26, %27)    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(34)/        x=batchmatual2(attn,v)/#x
    %29 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(1), I64(3))    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(35)/        x = ops.transpose(x, (0, 2, 1, 3))/#[CNode]147
    %30 = FuncGraph::fg_140(%28, %29)    #(Undefined, Undefined)    # fg_140=transpose.140 #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(35)/        x = ops.transpose(x, (0, 2, 1, 3))/#x
    %31 = Primitive::getattr{prim_type=1}(%30, "reshape")    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(36)/        x = x.reshape(B, N, C)/#[CNode]148
    %32 = %31(%10, %11, %12)    #(I64, I64, I64) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(36)/        x = x.reshape(B, N, C)/#x
    %33 = FuncGraph::fg_149(%32)    #(Undefined)    # fg_149=construct.149 #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(37)/        x = self.proj(x)/#x
    %34 = FuncGraph::fg_150(%33)    #(Undefined)    # fg_150=construct.150 #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(38)/        x = self.proj_drop(x)/#x
    Primitive::Return{prim_type=1}(%34)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(39)/        return x/#[CNode]151
}
# order:
#   1: construct.32:[CNode]137{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> shape}
#   2: construct.32:B{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]137, [2]: ValueNode<Int64Imm> 0}
#   3: construct.32:N{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]137, [2]: ValueNode<Int64Imm> 1}
#   4: construct.32:C{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]137, [2]: ValueNode<Int64Imm> 2}
#   5: construct.32:qkv{[0]: ValueNode<FuncGraph> construct.135, [1]: x}
#   6: construct.32:[CNode]136{[0]: ValueNode<Primitive> getattr, [1]: qkv, [2]: ValueNode<StringImm> reshape}
#   7: construct.32:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: C, [2]: ValueNode<Int64Imm> 6}
#   8: construct.32:qkv{[0]: [CNode]136, [1]: B, [2]: N, [3]: ValueNode<Int64Imm> 3, [4]: ValueNode<Int64Imm> 6, [5]: [CNode]138}
#   9: construct.32:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 0, [3]: ValueNode<Int64Imm> 3, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 4}
#  10: construct.32:qkv{[0]: ValueNode<FuncGraph> transpose.140, [1]: qkv, [2]: [CNode]139}
#  11: construct.32:[CNode]141{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: qkv, [2]: ValueNode<Int64Imm> 0}
#  12: construct.32:[CNode]142{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: qkv, [2]: ValueNode<Int64Imm> 1}
#  13: construct.32:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: qkv, [2]: ValueNode<Int64Imm> 2}
#  14: construct.32:[CNode]144{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]141, [2]: [CNode]142, [3]: [CNode]143}
#  15: construct.32:q{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]144, [2]: ValueNode<Int64Imm> 0}
#  16: construct.32:k{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]144, [2]: ValueNode<Int64Imm> 1}
#  17: construct.32:v{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]144, [2]: ValueNode<Int64Imm> 2}
#  18: construct.32:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> transpose_b}
#  19: construct.32:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<BoolImm> true}
#  20: construct.32:[CNode]134{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]132, [2]: [CNode]133}
#  21: construct.32:batchmatual{[0]: ValueNode<UnpackCall> unpack_call.152, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.BatchMatMul', [2]: [CNode]134}
#  22: construct.32:[CNode]145{[0]: batchmatual, [1]: q, [2]: k}
#  23: construct.32:attn{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]145, [2]: ValueNode<FP32Imm> 0.176777}
#  24: construct.32:softmax{[0]: ValueNode<ClassType> class 'mindspore.nn.layer.activation.Softmax'}
#  25: construct.32:attn{[0]: softmax, [1]: attn}
#  26: construct.32:attn{[0]: ValueNode<FuncGraph> construct.146, [1]: attn}
#  27: construct.32:batchmatual2{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.BatchMatMul'}
#  28: construct.32:x{[0]: batchmatual2, [1]: attn, [2]: v}
#  29: construct.32:[CNode]147{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 3}
#  30: construct.32:x{[0]: ValueNode<FuncGraph> transpose.140, [1]: x, [2]: [CNode]147}
#  31: construct.32:[CNode]148{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> reshape}
#  32: construct.32:x{[0]: [CNode]148, [1]: B, [2]: N, [3]: C}
#  33: construct.32:x{[0]: ValueNode<FuncGraph> construct.149, [1]: x}
#  34: construct.32:x{[0]: ValueNode<FuncGraph> construct.150, [1]: x}
#  35: construct.32:[CNode]151{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.15] reshape.33
# In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(302)/def reshape(x, *shape):/
funcgraph fg_33(
        %para38 : Tensor(F32)[3, 3, 192, 576]    # x
        , %para39 : I64    # shape0
        , %para40 : I64    # shape1
        , %para41 : I64    # shape2
        , %para42 : I64    # shape3
        , %para43 : I64    # shape4
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(333)/    return F.reshape(x, new_shape)/#[CNode]153
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "reshape")    #(ExternalType, String) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(333)/    return F.reshape(x, new_shape)/#[CNode]154
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, check_reshape_shp_const)    #(ExternalType, ExternalType) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(332)/    new_shape = check_reshape_shp_const(shape)/#[CNode]155
    %4 : Tuple[I64*5] = Primitive::MakeTuple{prim_type=1}(%para39, %para40, %para41, %para42, %para43)    #(I64, I64, I64, I64, I64) #scope: Default
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(302)/def reshape(x, *shape):/#[CNode]156
    %5 : Tuple[I64*5] = %3(%4)    #(Tuple[I64*5]) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(332)/    new_shape = check_reshape_shp_const(shape)/#new_shape

#------------------------> 14
    %6 = %2(%para38, %5)    #(Tensor(F32)[3, 3, 192, 576], Tuple[I64*5]) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(333)/    return F.reshape(x, new_shape)/#[CNode]157
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(333)/    return F.reshape(x, new_shape)/#[CNode]158
}
# order:
#   1: reshape.17:[CNode]159{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: reshape.17:[CNode]160{[0]: [CNode]159, [1]: shape}
#   3: reshape.33:new_shape{[0]: [CNode]155, [1]: [CNode]156}
#   4: reshape.17:[CNode]161{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: reshape.17:[CNode]162{[0]: [CNode]161, [1]: x, [2]: new_shape}
#   6: reshape.33:[CNode]157{[0]: [CNode]154, [1]: x, [2]: new_shape}
#   7: reshape.33:[CNode]158{[0]: ValueNode<Primitive> Return, [1]: [CNode]157}


# [No.16] reshape.34
# In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\ops\function\array_func.py(826)/def reshape(input_x, input_shape):/
funcgraph fg_34(
        %para44 : Tensor(F32)[3, 3, 192, 576]    # input_x
        , %para45 : Tuple[I64*5]    # input_shape
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, reshape_)    #(ExternalType, ExternalType) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\ops\function\array_func.py(857)/    return reshape_(input_x, input_shape)/#[CNode]163

#------------------------> 15
    %2 = %1(%para44, %para45)    #(Tensor(F32)[3, 3, 192, 576], Tuple[I64*5]) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\ops\function\array_func.py(857)/    return reshape_(input_x, input_shape)/#[CNode]164
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\ops\function\array_func.py(857)/    return reshape_(input_x, input_shape)/#[CNode]165
}
# order:
#   1: reshape.34:[CNode]166{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: reshape.34:[CNode]167{[0]: [CNode]166, [1]: input_x, [2]: input_shape}
#   3: reshape.34:[CNode]164{[0]: [CNode]163, [1]: input_x, [2]: input_shape}
#   4: reshape.34:[CNode]165{[0]: ValueNode<Primitive> Return, [1]: [CNode]164}


#===============================================================================
# num of function graphs in stack: 16/17 (Ignored 1 internal frames).
